hospital_id,region_id,hospital_name,hospital_alternative_name,latitud,longitud,Consultas,Quirofanos,GRDxEgreso,Bienes y servicios,Remuneraciones,Dias Cama Disponibles,Consultas Urgencias,Examenes
113170,13,Hospital Psiquiátrico El Peral (Santiago - Puente Alto),Hospital Sanatorio El Peral,-33.5876,-70.5704,129.0,0.0,255.64099088893764,5126368,1716975,44895.0,0,278.0
113180,13,Hospital El Pino (Santiago - San Bernardo),Hospital Sanatorio El Pino,-33.6091,-70.7018,0.0,0.0,10788.188,28623582,13283992,109975.0,82872,1396495.0
109104,13,Hospital de Til Til,Hospital de Til Til,-33.1383,-70.8035,0.0,0.0,372.1915513577593,2412796,604614,8760.0,21481,2552.0
109101,13,Hospital Clínico de Niños Dr. Roberto del Río (Santiago - Independencia),Hospital Roberto del Río,-33.4164,-70.6522,133903.0,0.0,8560.6092,29858170,13230710,63721.0,93288,673950.0
109100,13,Complejo Hospitalario San José (Santiago - Independencia),Hospital San José,-33.4074,-70.6415,371825.0,0.0,18077.367000000002,60220897,31864397,207498.0,118003,4307129.0
109103,13,Instituto Nacional del Cáncer Dr. Caupolicán Pardo Correa (Santiago - Recoleta),Instituto Nacional del Cáncer,-33.3986,-70.6413,99381.0,0.0,2992.8056,14977700,10368986,24806.0,0,332985.0
109102,13,Instituto Psiquiátrico Dr. José Horwitz Barak (Santiago - Recoleta),Instituto Psiquiátrico,-33.4032,-70.6418,32613.0,0.0,3075.265927542208,13331639,5460223,121989.0,23696,89502.0
110160,13,Hospital de Curacaví,Hospital de Curacaví,-33.3961,-71.1549,170.0,0.0,184.63250504715296,4087412,1207526,6564.0,53025,21721.0
110150,13,Hospital San José (Melipilla),Hospital de Melipilla,-33.6864,-71.2145,87593.0,0.0,4561.4731,14884966,6319227,49482.0,56019,594604.0
110140,13,Hospital de Peñaflor,Hospital de Peñaflor,-33.6051,-70.8789,46725.0,0.0,1961.3029098793706,6286959,2337467,14663.0,60531,784910.0
110130,13,Hospital Adalberto Steeger (Talagante),Hospital de Talagante,-33.6727,-70.9278,32676.0,0.0,4083.8306,12366401,6128813,41691.0,40469,530388.0
110120,13,Hospital Dr. Félix Bulnes Cerda (Santiago - Quinta Normal),Hospital Félix Bulnes,-33.4358,-70.6867,208200.0,0.0,17347.5978,41107526,28385369,192111.0,102988,1540274.0
110100,13,Hospital San Juan de Dios (Santiago - Santiago),Hospital San Juan de Dios,-33.4378,-70.6632,329027.0,0.0,22000.750799999998,58409027,52464325,192925.0,81433,4575886.0
110110,13,Instituto Traumatológico Dr. Teodoro Gebauer,Instituto Traumatológico,-33.4413,-70.6638,44776.0,0.0,3816.498,8232289,10392484,30054.0,46031,243926.0
114101,13,Complejo Hospitalario Dr. Sótero del Río (Santiago - Puente Alto),Hospital Sotero del Río,-33.5847,-70.5782,553888.0,0.0,37925.9017,0,0,281589.0,185737,3284916.0
114102,13,Hospital San José de Maipo,Hospital San José de Maipo,-33.6764,-70.3508,1095.0,0.0,1594.5869766578996,0,0,68245.0,18132,166191.0
114105,13,Hospital Clínico Metropolitano La Florida Dra. Eloisa Díaz Inzunza,Hospital La Florida,-33.5208,-70.5994,252305.0,0.0,13531.7125,97968222,62695099,147095.0,94492,925688.0
114103,13,Hospital Padre Alberto Hurtado (San Ramón),Hospital Padre Alberto Hurtado,-33.5119,-70.6446,196238.0,0.0,10882.0404,48078111,39141243,130999.0,127997,2241406.0
133150,10,Hospital de Castro,Hospital Castro,-42.4794,-73.7659,110232.0,0.0,5483.9928,--,--,46778.0,52957,627357.0
133150,10,Hospital de Castro,Hospital Castro,-42.4794,-73.7659,110232.0,0.0,5483.9928,21582755,7575461,46778.0,52957,627357.0
133165,10,Hospital de Quellón,Hospital Quellón,-43.1171,-73.6256,23743.0,0.0,1838.5882559180768,--,--,12081.0,31750,167296.0
133165,10,Hospital de Quellón,Hospital Quellón,-43.1171,-73.6256,23743.0,0.0,1838.5882559180768,5157420,2027215,12081.0,31750,167296.0
133160,10,Hospital Comunitario de Achao,Hospital Achao,-42.4806,-73.4826,0.0,0.0,698.2278655672995,--,--,6880.0,9898,135404.0
133160,10,Hospital Comunitario de Achao,Hospital Achao,-42.4806,-73.4826,0.0,0.0,698.2278655672995,2338337,483509,6880.0,9898,135404.0
133170,10,Hospital de Queilén,Hospital Queilen,-42.8825,-73.4697,0.0,0.0,145.4859965104833,--,--,1460.0,4109,47610.0
133170,10,Hospital de Queilén,Hospital Queilen,-42.8825,-73.4697,0.0,0.0,145.4859965104833,1358076,322743,1460.0,4109,47610.0
133155,10,Hospital de Ancud,Hospital Ancud,-41.8703,-73.8222,59715.0,0.0,2818.515241098207,--,--,23415.0,47716,362212.0
133155,10,Hospital de Ancud,Hospital Ancud,-41.8703,-73.8222,59715.0,0.0,2818.515241098207,10946530,4516582,23415.0,47716,362212.0
104102,3,Hospital Dr. Florencio Vargas (Diego de Almagro),Hospital Diego de Almagro,-26.3799,-70.2974,0.0,0.0,,1796669,415106,,15348,107788.0
111195,13,Hospital de Urgencia Asistencia P�blica Dr. Alejandro del R�o,Hospital De Urgencia Asistencia Publica,-33.444,-70.6385,15277.0,0.0,14811.5946,41149818,21824619,108711.0,68103,1084463.0
123104,10,Hospital Misi�n San Juan de la Costa,,-40.4925,-73.4031,0.0,0.0,172.44211969522175,1518304,485834,4439.0,2036,33499.0
